artifact_type,key,path,exists,stage
source_stage_json,stage3b0_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed.json,True,
source_stage_json,stage3b9_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,True,
source_stage_json,stage3b10_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary.json,True,
source_stage_json,stage3b11_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison.json,True,
source_stage_json,stage3b18_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness.json,True,
source_stage_json,stage3b19_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock.json,True,
source_stage_json,stage3b20_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,True,
source_stage_json,stage3b32_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock.json,True,
source_stage_json,stage3b33_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum.json,True,
source_stage_json,stage3b34_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight.json,True,
source_stage_json,stage3b35_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,True,
source_stage_json,stage3b36_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json,True,
source_stage_json,stage3b37_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,True,
source_output,acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_acceptance.md,True,stage3b0
source_output,fixed_reference_yaml,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_fixed_reference_check.yaml,True,stage3b0
source_output,json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed.json,True,stage3b0
source_output,lock_note_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_lock_note.md,True,stage3b0
source_output,minimal_sampler_yaml,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_minimal_sampler_seed.yaml,True,stage3b0
source_output,monitoring_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_monitoring_points.json,True,stage3b0
source_output,tri_anchor_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_tri_anchor_monitoring_ledger.csv,True,stage3b0
source_output,acceptance_md,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_acceptance.md,True,stage3b9
source_output,additional_chain_prefixes,['/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01'],False,stage3b9
source_output,additional_sampler_yaml,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_additional_sampler.yaml,True,stage3b9
source_output,autocorr_ess_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.csv,True,stage3b9
source_output,autocorr_ess_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.json,True,stage3b9
source_output,base_production_output_prefix,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run,False,stage3b9
source_output,chain_audit_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_audit.json,True,stage3b9
source_output,chain_columns_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_columns.csv,True,stage3b9
source_output,json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,True,stage3b9
source_output,production_ref_eval,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_production_ref_eval.json,True,stage3b9
source_output,readiness_manifest,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_readiness_manifest.json,True,stage3b9
source_output,reference_comparison_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_reference_comparison.csv,True,stage3b9
