relative_path,path,sha256,size_bytes,role,required,exists
deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_working_lock_manifest.json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_working_lock_manifest.json,b71436891c2fc6ffe5926ff427bf940b60010d4306270c422d778cc6e2ad4c22,5519,core_stage3a10_manifest,True,True
deu_validation/stage3b_10_first_posterior_summary.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_10_first_posterior_summary.py,19262b985a44e98ae79a9bc1d23cb73afffdb8089254f1c94c39012784f67861,35691,stage_script,False,True
deu_validation/stage3b_11_posterior_robustness_comparison.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_11_posterior_robustness_comparison.py,c7d76f93342f0b688b82a418e0d0427679a74608a8d730e7badad9bb102c4db8,42652,stage_script,False,True
deu_validation/stage3b_12_external_model_comparison_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_12_external_model_comparison_preflight.py,67e743cff784411bcbd77cb8e653ee5d92c7b5d2c3bef6850670b2f175bb879a,41302,stage_script,False,True
deu_validation/stage3b_13_scoped_final_claim_lock.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_13_scoped_final_claim_lock.py,000722d11336b87e59b732aacf37017fa289aff8904ddf3fe37a7e8c896f6015,37355,stage_script,False,True
deu_validation/stage3b_14_baseline_native_model_comparison_extension.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_14_baseline_native_model_comparison_extension.py,03229cf32cc7702da9010cb661319802293daa173fc473319d035cfbe0657262,37888,stage_script,False,True
deu_validation/stage3b_15_matched_native_baseline_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_15_matched_native_baseline_preflight.py,2392838520bd12184d0d78c71b979fb5e329df1786d4dd380b9cb9bc7d0202b3,48824,stage_script,False,True
deu_validation/stage3b_16_native_baseline_sampler_checkpoint.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_16_native_baseline_sampler_checkpoint.py,f60eb5c881e14757a624b3d381d087b649d6e5d93f309e2563b06dbe09313d7d,40265,stage_script,False,True
deu_validation/stage3b_17_native_baseline_readiness_comparison_gate.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_17_native_baseline_readiness_comparison_gate.py,0dbea398c1aa9ab85b606b9f34bff6b3c8fffb9770f6e3c9f13578634c9c565b,50451,stage_script,False,True
deu_validation/stage3b_18_additional_native_baseline_chains_readiness.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_18_additional_native_baseline_chains_readiness.py,5dcc6a51cb9199933a850651955649b036f08c58471d5ef6b403463ef19c1049,47884,stage_script,False,True
deu_validation/stage3b_19_matched_deu_native_comparison_claim_lock.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_19_matched_deu_native_comparison_claim_lock.py,188712890d4f4db581573b98b36ddf9045998e6855859cd150a45cbb67f11a03,47224,stage_script,False,True
deu_validation/stage3b_20_final_scoped_internal_report.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_20_final_scoped_internal_report.py,f2d121ce1554b2ab4bb22ee0d042dc441880a5d8b1ad108198a54820924ec7d3,40090,stage_script,False,True
deu_validation/stage3b_21_evidence_model_selection_design.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_21_evidence_model_selection_design.py,05424ed4072d190aeb46860b56c6e8f76dff56b5105e289354f0cda1bfe6a0e6,38353,stage_script,False,True
deu_validation/stage3b_22_evidence_estimator_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_22_evidence_estimator_preflight.py,c0a21b28de6c718f437051e0e0b7b52fb2ba4aea477f36ddd2e692cd4dddd953,45184,stage_script,False,True
deu_validation/stage3b_23_matched_evidence_estimator_execution_checkpoint.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_23_matched_evidence_estimator_execution_checkpoint.py,2027f63abf2383400dd540f2428a2aadee42d67857717c2f56eb27dc34091be9,45036,stage_script,False,True
deu_validation/stage3b_24_evidence_result_gate_sensitivity_audit.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_24_evidence_result_gate_sensitivity_audit.py,60c9ef329e1a496652cc2bfc186e2a01a7f82d4b9a68aabd381cecce15fc0299,39182,stage_script,False,True
deu_validation/stage3b_25_formal_evidence_crosscheck_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_25_formal_evidence_crosscheck_preflight.py,40ae2a97dc265d9c8ff8a03848b06508649ef4c2fa1f759ec2dff829a202898e,48817,stage_script,False,True
deu_validation/stage3b_26_formal_evidence_crosscheck_execution_checkpoint.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_26_formal_evidence_crosscheck_execution_checkpoint.py,9300791fdf12eff4ed4b5d6a606ac95c0f72882c91abf0c547f0b874109745b0,50902,stage_script,False,True
deu_validation/stage3b_27_formal_evidence_result_gate_sensitivity_audit.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_27_formal_evidence_result_gate_sensitivity_audit.py,1fe82bf2fd529e7f578a103021c4eaaf59f0ea022e20131439c32a88ed9a5910,44266,stage_script,False,True
deu_validation/stage3b_28_formal_evidence_claim_lock_addendum.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_28_formal_evidence_claim_lock_addendum.py,b4753b7f110f1c2782d72b420bbd8dbeedde37f954c207912f49dd5edd5e8125,38396,stage_script,False,True
deu_validation/stage3b_29_external_publication_claim_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_29_external_publication_claim_preflight.py,5b79de6b15e1007387bb1b3098d9024c99f30f5b61c13b44fa009c82ce00204e,40267,stage_script,False,True
deu_validation/stage3b_30_independent_evidence_validation_preflight.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_30_independent_evidence_validation_preflight.py,8fce12d85e182cb2a6724bfee5a527a5ed7789e7ca25cf08594138eea7c901f0,48371,stage_script,False,True
deu_validation/stage3b_31_independent_evidence_validation_execution_checkpoint.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_31_independent_evidence_validation_execution_checkpoint.py,4dba4fc50b24d97ddd2aa775461697ffcd34762353cd0ad0b8cffaa15c4586d6,58086,stage_script,False,True
deu_validation/stage3b_32_independent_evidence_result_gate_publication_lock.py,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_32_independent_evidence_result_gate_publication_lock.py,0eb73b85619270262d649ed58974129a8e4cc73ff4a08999a4f7f40d34cbc8da,52374,stage_script,False,True
