artifact_key,path,exists,sha256
stage32_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock.json,True,d3c373298f313bd44c5fdd36f3fc219a05a8ca3a4d67ea0bd5e5001b42cbae8f
stage33_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum.json,True,b6937e493f1cc178cf872b9dc2e45f5caa9b30c6d3e2be49070499f2d0db6bee
stage34_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight.json,True,2f9aeb83380776bdd56ae097b4050c57d7079b0cec75102f8209ea6755dabb27
stage35_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,True,0f050937ffa44ef26e7eafef22fddf395db2a5182ec4e83e22ed019d8dffc6d6
stage36_json,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate.json,True,c10abc3d69277c05821513496193159272035488f4e9f042f1f25243cf486da0
stage35_package_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,True,e664def2c2dd3987b4612efa29042a5bcc08b5b065085258b0676063834a2907
stage35_sha256_manifest_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,True,034cbdbfd494da3ad582876d49d7ebfe01b26137ad602a8c046f5b94062b8dff
stage36_package_integrity_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_package_integrity_audit.csv,True,9abc6d78bb9b3617dde000208c23137fd2c8c5dfba4debf6e855d1b5f0819d2f
stage36_sha256_verification_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_sha256_verification.csv,True,385e136e6908e0b60b444f37f709112522926ef8f32bd7f5e95074ad607669c8
stage36_evidence_lineage_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_evidence_lineage_lock.csv,True,a504178730b63c9d56ce00fb81e6ae9e618cb5b8c10156736394b4da8a853897
stage36_tri_anchor_csv,/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_tri_anchor_context.csv,True,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
