23080779	2026-05-05 20:20	/home/merwijas/deu_class/CLASS-DEU/output/deu_stage1_00_background.dat
21080729	2026-05-05 20:25	/home/merwijas/deu_class/CLASS-DEU/output/lcdm_01_background.dat
21080729	2026-05-05 20:24	/home/merwijas/deu_class/CLASS-DEU/output/lcdm_00_background.dat
11689930	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/distortions/Greens_data.dat
8557352	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/class_on_photon_clock_table_relabel_00_thermodynamics.dat
8557352	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/class_off_native_00_thermodynamics.dat
8557352	2026-05-05 20:20	/home/merwijas/deu_class/CLASS-DEU/output/deu_stage1_00_thermodynamics.dat
2526697	2026-05-06 13:09	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k0_consensus_damping_target.json
1449147	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w0_source_projection_phase_context.txt
1341731	2026-05-07 10:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w4_lensed_phase_hook_plumbing_context.txt
1080492	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h_source_audit.txt
1023620	2026-05-06 09:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e2_full_spectrum_q_scan.csv
969804	2026-05-06 09:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e_source_audit.txt
689003	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/bbn/sBBN_2025.dat
646323	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.1.txt
646323	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.1.txt
637507	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_raw_photon_clock_lensing_00_cl.dat
637507	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_lensing_00_cl.dat
637507	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_damped_beta_0p0285_lensing_00_cl.dat
637507	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_damped_beta_0p022_lensing_00_cl.dat
637507	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_native_lensing_00_cl.dat
587250	2026-05-07 10:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w3_lensed_phase_pipeline_context.txt
556873	2026-05-07 09:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w2_harmonic_projection_phase_context.txt
548195	2026-05-06 21:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2t_outputs/stage2t0_source_visibility_context.txt
546514	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_raw_photon_clock_lensing_00_cl_lensed.dat
546514	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_lensing_00_cl_lensed.dat
546514	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_damped_beta_0p0285_lensing_00_cl_lensed.dat
546514	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_physical_damped_beta_0p022_lensing_00_cl_lensed.dat
546514	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/class_stage2l0_native_lensing_00_cl_lensed.dat
546507	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/output/explanatory00_cl.dat
542271	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.1.txt
542271	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.1.txt
455514	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/output/explanatory00_cl_lensed.dat
396637	2026-05-08 07:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a9_primary_anchor_tiebreak_lock_guard.json
366893	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/HyRec2020/output_xe.dat
